"anio","semestre","puntaje_final","horas_estudio","asistencia","promedio_previo","horas_sueno","edad","estres","uso_redes","ingresos_familiares","genero","carrera","acceso_internet","trabaja","modalidad"
2022,"Sem1",131.712799170149,15.5311310874085,73.1531750685923,8.94227655803625,6.07354814803453,26,NA,2.12756130127253,698.891593512747,"FEMALE","Ingenieria","No","NO","virtual"
2022,"Sem1",140.062081629611,NA,96.1225919677316,8.74492163266992,6.8738926045088,18,3.43652049614157,2.76109935783561,1942.46279441035,"male","CS","No","No","virtual"
2022,"Sem1",138.476361724377,17.8567327492795,98.6764459542907,8.81769590807214,6.35519732836455,17,18,1.66963546279238,546.263221511798,"male","CS","NO","No","Virtual"
2022,"Sem1",162.377979284416,22.5168563711949,71.9933675972487,NA,4.71068002960139,22,3.06468824409643,1.39684291056029,997.362283004738,"FEMALE","Data","Yes","Si","Virtual"
2022,"Sem1",153.256777948173,NA,93.2415753994451,9.49369581129212,5.99632257974823,22,6.34351445684412,2.55464820407362,918.519470982618,"Female","Ingenieria","Yes","Si","Presencial"
2022,"Sem1",132.513592428687,12.8728439905393,84.4272423648938,NA,6.95656226537452,19,2.32620176035382,3.152998252168,1729.51415615998,"Male",NA,"Yes","sí","Presencial"
2022,"Sem1",143.974616246605,NA,75.9844538633809,8.97244601241361,5.93340607471707,20,3.39232353920518,3.4269355699652,760.194533768678,"male","Data","yes","No","Presencial"
2022,"Sem1",116.736042191437,10.2294125340514,NA,6.0625030150183,7.11610726025367,18,5.07718707568159,2.96240724538963,954.329069135183,"male","Business","Yes","Si","Virtual"
2022,"Sem1",130.031918059667,13.6234850045101,71.281815274814,7.57004155964006,7.87944654421545,22,4.14570054266787,1.35929046985882,550.747788921332,"Female","Busines","NO","Si","Virtual"
2022,"Sem1",139.570694352281,18.7642882231388,76.968885328013,9.28455864133963,4.99042887828958,21,NA,2.23191070577776,1595.8746112248,"Male","Business","Yes","No","Virtual"
2022,"Sem1",148.058834831734,13.2819670776579,70.1241552886653,7.67418243022851,6.14365077712364,21,3.23505357210451,1.73169035077661,994.038082115159,"Female","Data","yes","No","Presencial"
2022,"Sem1",130.286018513234,NA,59.8148813752162,8.51376169903866,6.75053684546245,18,5.0495529171807,3.70942702020487,660.758752810034,"Female","Ingenieria","No","NO","Presencial"
2022,"Sem1",174.458914828164,21.3756268369693,86.0719984338797,10.533737624759,6.71134373788381,16,5.92082139721636,4.59393678276762,714.11998489614,"Male","Business","Yes","sí","Presencial"
2022,"Sem1",172.596628299454,40.0586213714715,93.0882502773562,NA,6.14350817783652,15,NA,12.1506495034805,1358.79923367068,"FEMALE","Ingenieria","No","No","Presencial"
2022,"Sem1",155.264081534603,NA,79.7264950353553,11.3896650802644,4.64922638462203,23,5.28249808178189,4.13855004610058,920.923888340845,"Female","Ingenieria","NO","No","virtual"
2022,"Sem1",153.445505779468,22.5165365702091,83.7220699692988,10.7484878723383,4.15561316638908,19,4.01189608436411,3.34889482802642,1077.04316978641,"Female","Busines","Yes","sí","Presencial"
2022,"Sem1",136.931838971397,16.5506170158958,91.3269440472858,8.78968232095294,6.24475130185224,16,5.51778762356375,3.70066187336848,1573.79281017573,"FEMALE","Business","yes","No","Presencial"
2022,"Sem1",135.447300753998,14.4121265101513,67.6421314489673,8.07808609869302,6.10895330516379,19,4.74616677541385,2.81471950817235,645.494553546597,"Female","Busines","No","No","Presencial"
2022,"Sem1",129.584283430635,12.5514159461577,71.9418011985283,NA,5.70601604900719,25,3.76679548405129,4.53215225283322,1482.47559514678,"Male","CS","Yes","NO","Presencial"
2022,"Sem1",131.287331256307,14.4510505509998,93.0077638892753,8.40360656728465,5.68383547423427,20,2.03642332137076,2.67961612490463,1252.68991067155,"male","Data","NO","sí","Virtual"
2022,"Sem1",165.143914989401,22.1205972110374,85.4548687687618,10.7363585897359,4.96860210001385,26,4.81660581392389,4.62134072690063,652.597432337086,"FEMALE",NA,"No","No","Presencial"
2022,"Sem1",180.366463573096,25.1071609145694,85.5526333640692,11.7328544417592,4.51623799739537,26,5.25516292187069,3.70704133729661,1724.52076780795,"Male","Ingenieria","NO","NO","virtual"
2022,"Sem1",141.414886054654,13.6197088318356,NA,8.24407434619808,6.1670629984942,21,4.05184209365674,1.37709797121756,1663.42740125786,"Female",NA,"Yes","sí","Presencial"
2022,"Sem1",116.19285521154,11.0878085031033,64.9140731961514,7.18800218121314,7.33754169305932,21,5.14243773365641,3.95880863122499,1087.24988670704,"FEMALE","CS","Yes","Si","Virtual"
2022,"Sem1",142.432031702949,15.8203206914618,89.0966928877628,8.48204108063142,5.18761375326903,21,3.9169244324915,2.812864557323,1035.46507770659,"Male","Data","No","NO","virtual"
2022,"Sem1",168.854123315129,17.9599594907822,72.635609439793,9.29165387754148,6.31139326378353,26,NA,1.88587100971033,897.955807026959,"FEMALE","Busines","No","NO","Presencial"
2022,"Sem1",95.9269765799179,8.07806998543844,75.3075725437288,5.27051420534303,6.42482503395364,22,3.81546854496021,3.95972413881245,1676.57860528202,"Male","Busines","Yes","sí","Presencial"
2022,"Sem1",104.460211622258,9.18535167969086,74.8662972035443,6.0743420712529,6.72166759095212,18,4.96979796224943,4.7566277889242,432.187744477083,"FEMALE","Data","No","sí","Presencial"
2022,"Sem1",122.326042878978,14.3937739871536,86.7156866177822,7.97333638285954,5.71319167458676,22,4.52304415181511,4.66660705728522,754.457772080698,"Female","Busines","No","Si","Presencial"
2022,"Sem1",142.880795314158,19.6615040467522,NA,10.3899239907349,6.09588140388166,21,5.01866662566064,4.34177795819061,1459.30384064461,"Female","CS","No","sí","virtual"
2022,"Sem1",159.829779980428,17.407621376967,91.1450815782142,9.16643031313617,5.8526997977769,21,4.26697807128566,3.08413194934661,2100.85927555543,"male","Ingenieria","yes","NO","Presencial"
2022,"Sem1",154.178097118713,17.0687654434377,80.3126923274356,8.80288905345092,6.08841119837422,20,2.62213483764154,3.02652826059042,1002.53480736183,"FEMALE","Busines","Yes","Si","Presencial"
2022,"Sem1",148.877099799679,16.9189204529238,80.4327272041579,8.53579493077572,6.49975771596631,19,4.54012094346257,3.18905403545253,1690.39487015929,"Male",NA,"Yes","No","Presencial"
2022,"Sem1",142.674726307749,NA,92.4517163045785,7.59731065740797,6.75661164200702,20,2.99136910641875,1.72706784890056,1153.58610277632,"Female","Business","No","sí","Presencial"
2022,"Sem1",160.401161958349,24.1543263187732,68.5152046406277,11.2503175459385,5.76193077420277,21,6.53392194909016,5.02294520623209,914.730981207368,"male","Ingenieria","NO","No","Presencial"
2022,"Sem1",159.184811776225,NA,103.184062463423,9.73954076214384,6.54686143648967,18,5.77607103327395,4.05952047838453,1170.1565082879,"Female","Business","yes","NO","Presencial"
2022,"Sem1",174.842065497867,25.116993236449,93.7298191112299,11.7563591346156,4.07389984997008,21,4.30797320109606,2.84615303978349,930.617978479484,"Female","CS","yes","No","Virtual"
2022,"Sem1",145.257315514345,NA,62.3145797891613,8.24756222118136,6.18666170043458,20,3.55290119734686,3.85974872829253,1348.2275178623,"Male","Ingenieria","No","Si","Presencial"
2022,"Sem1",135.725276767115,16.9202605065407,82.6175175782853,9.35591982729792,6.6212362867255,18,5.06821468953281,3.28952360013452,1168.00256277657,"Male","Ingenieria","NO","NO","Virtual"
2022,"Sem1",147.327464044062,15.5001978820766,82.2454540704598,8.2191107520469,6.91581564437301,23,NA,6.67913802956899,929.791076358266,"Male","CS","NO","sí","Presencial"
2022,"Sem1",113.827039318027,8.35791438857965,73.6599577107529,5.82766148875671,6.93538395998039,18,4.31566168678339,2.0201101801443,728.787823324481,"Male","CS","yes","NO","virtual"
2022,"Sem1",131.619226999408,12.4236298330859,61.2240081838115,7.1564819058417,6.61009177715224,18,4.76713159701538,3.37872225124648,1802.27672827933,"male","Business","yes","NO","Presencial"
2022,"Sem1",178.176552477204,27.2623231958575,72.5356127209407,12.3718549802101,4.9609542191413,20,3.85532681157441,0.381513199862276,722.782287159733,"FEMALE","Business","NO","sí","Virtual"
2022,"Sem1",142.725549756039,19.4144864462137,79.6207448513845,9.58672442218545,4.57174716106602,22,4.60825488830133,1.92099901755404,1899.14301752994,"Female","Business","Yes","No","Presencial"
2022,"Sem1",120.050885750113,10.8346411412939,NA,6.8372530835725,6.26907174997601,26,5.2598377161131,2.72683377638704,620.535451238814,"FEMALE","Busines","yes","NO","Virtual"
2022,"Sem1",135.31376720442,17.319613202005,73.8022205680211,9.39068997291044,6.64969113939429,21,4.9427183598091,2.82174185003298,626.934360343959,"male","Busines","NO","Si","Virtual"
2022,"Sem1",139.962451459974,14.8412155180412,75.9566929715721,8.51122568826416,7.21430150045038,19,4.51948639538746,3.34880962519196,1279.30476996385,"Female","Data","NO","No","Presencial"
2022,"Sem1",129.812080023358,5.33720811993675,81.2200752974696,4.64948951735659,22,25,0.527131039978329,1.34804009891111,1007.5250227245,"Male","Data","yes","Si","Presencial"
2022,"Sem1",91.7551256363629,4.30007078552821,87.6637460031543,4.34174519369714,7.72172644617125,20,2.59075469748323,1.75461964577131,1098.98302505917,"male","Ingenieria","Yes","No","Presencial"
2022,"Sem1",148.435308745785,17.2797487145131,86.7262145659892,9.09529195716091,6.6211749049146,24,3.73691627045133,2.84929934881744,1131.09687275022,"Male","Business","yes","sí","Virtual"
2022,"Sem1",193.591635417803,21.9808742417548,80.2540139659594,10.699131992287,6.28563502968629,23,5.76164651071695,2.11810622896131,1470.59975240709,"FEMALE","CS","Yes","NO","Presencial"
2022,"Sem1",194.121682026901,23.4245705399696,NA,11.3340588574962,5.31007921858256,20,3.93954025658845,2.4123759887954,1230.76617141999,"male","Data","NO","Si","Presencial"
2022,"Sem1",143.090482497373,23.1614963993786,91.9227957470017,10.7552444774173,4.96860570009906,22,NA,1.44210831987643,1303.73404749387,"Male","Busines","Yes","sí","Virtual"
2022,"Sem1",118.12524119671,9.98180225314452,NA,5.90426072120055,7.61608916476414,25,4.58661102199726,4.33348711673965,1083.10822296025,"Female","Data","NO","No","Presencial"
